IATA_ID,Name,WMO_ID,MSC_ID,Latitude,Longitude,Elevation(m),Data_Provider,Dataset/Network,AUTO/MAN,Province/Territory
4400488,East Chedabucto Bay,44488,9302000,45.445000,-60.953800,0.000,,,AUTO,
4400489,West Chedabucto Bay,44489,9302001,45.486870,-61.141000,0.000,,,AUTO,
4400490,West Bay of Fundy,44490,9300300,44.660560,-66.368600,0.000,,,AUTO,
4600303,Southern Georgia Strait,46303,9102000,49.025000,-123.430000,0.000,,,AUTO,
4600304,Entrance to English Bay,46304,9102001,49.301670,-123.357000,0.000,,,AUTO,
CAAW,SHEARWATER RCS,71264,8205092,44.629840,-63.513290,25.200,MSC,CA,AUTO,Nova Scotia
CABB,BEDFORD BASIN,71329,8200573,44.706111,-63.633333,3.500,MSC,CA,AUTO,Nova Scotia
CABF,BURGEO NL,71152,8400801,47.613000,-57.610300,10.600,MSC,CA,AUTO,Newfoundland and Labrador
CABH,WINTERLAND BRANCH HILL,73080,8404242,47.136111,-55.328056,30.260,MSC,CA,AUTO,Newfoundland and Labrador
CABR,BEDFORD RANGE,71325,8200574,44.745555,-63.660278,9.600,MSC,CA,AUTO,Nova Scotia
CABT,BOUCTOUCHE,71666,8100593,46.430555,-64.767400,44.500,MSC,CA,AUTO,New Brunswick
CACM,CORMACK RCS,71367,8401295,49.322000,-57.393400,165.800,MSC,CA,AUTO,Newfoundland and Labrador
CACP,BACCARO PT,71920,8200255,43.450800,-65.471700,4.600,MSC,CA,AUTO,Nova Scotia
CACQ,MIRAMICHI RCS,71744,8100989,47.009400,-65.465000,33.000,MSC,CA,AUTO,New Brunswick
CADL,DANIEL'S HARBOUR,73024,8401405,50.236388,-57.581111,25.000,MSC,CA,AUTO,Newfoundland and Labrador
CADN,DOAKTOWN AUTO RCS,71038,8101201,46.585300,-66.009900,43.000,MSC,CA,AUTO,New Brunswick
CADS,ST LAWRENCE,71110,8403619,46.916700,-55.383300,48.500,MSC,CA,AUTO,Newfoundland and Labrador
CAEI,ESKASONI FIRST NATION,71175,8201780,45.920600,-60.646900,28.000,MSC,CA,AUTO,Nova Scotia
CAFC,FREDERICTON CDA CS,71668,8101605,45.920300,-66.608900,35.000,MSC,CA,AUTO,New Brunswick
CAFL,CHURCHILL FALLS,,8501130,53.558000,-64.094000,439.500,DND,RA,AUTO,Newfoundland and Labrador
CAGL,COLLEGEVILLE AUTO,71698,8201001,45.490194,-62.016167,61.000,MSC,CA,AUTO,Nova Scotia
CAHD,HALIFAX DOCKYARD,71328,8202240,44.655277,-63.575833,3.800,MSC,CA,AUTO,Nova Scotia
CAHK,HALIFAX KOOTENAY,71326,8202252,44.587500,-63.550000,52.000,MSC,CA,AUTO,Nova Scotia
CAHR,HARRINGTON CDA CS,71350,830P001,46.343780,-63.169740,53.000,MSC,CA,AUTO,Prince Edward Island
CAHT,CHETICAMP HIGHLANDS NATIONAL PARK,73023,8200828,46.651120,-60.954660,17.000,MSC,CA,AUTO,Nova Scotia
CAHW,HALIFAX WINDSOR PARK,71327,8202255,44.656944,-63.608056,51.000,MSC,CA,AUTO,Nova Scotia
CAJT,STEPHENVILLE RCS,71159,8403820,48.561400,-58.566100,58.000,MSC,CA,AUTO,Newfoundland and Labrador
CAJW,ST JOHNS WEST CLIMATE,71250,8403603,47.513400,-52.783300,110.000,MSC,CA,AUTO,Newfoundland and Labrador
CAKC,KOUCHIBOUGUAC,71670,8102326,46.789277,-65.013056,22.500,MSC,CA,AUTO,New Brunswick
CAMR,MILLERTOWN CLIMATE,71856,8402757,48.816700,-56.534400,203.600,MSC,CA,AUTO,Newfoundland and Labrador
CAMS,MECHANIC SETTLEMENT,71787,8102848,45.693611,-65.165000,403.000,MSC,CA,AUTO,New Brunswick
CANH,STANHOPE,,8300590,46.415158,-63.075939,3.000,MSC,CA,AUTO,Prince Edward Island
CAOH,UPPER STEWIACKE RCS,71753,8204193,45.233055,-63.055278,23.500,MSC,CA,AUTO,Nova Scotia
CAOS,OSBORNE HEAD,71324,8204190,44.612777,-63.422500,30.000,MSC,CA,AUTO,Nova Scotia
CAPB,PORT-AUX-BASQUES,73026,8402980,47.573416,-59.153094,39.700,MSC,CA,AUTO,Newfoundland and Labrador
CAPR,PARRSBORO,71493,8204402,45.413366,-64.346317,30.890,MSC,CA,AUTO,Nova Scotia
CAQY,SYDNEY CS,71758,8205702,46.163300,-60.041700,63.500,MSC,CA,AUTO,Nova Scotia
CARP,RED PINES,71634,8104295,47.439400,-65.597800,124.000,MSC,CA,AUTO,New Brunswick
CASB,SABLE ISLAND,73025,8204708,43.931450,-60.008370,6.300,MSC,CA,AUTO,Nova Scotia
CASF,SUSSEX FOUR CORNERS,71656,8105210,45.741666,-65.529167,57.900,MSC,CA,AUTO,New Brunswick
CAUU,LOUISBOURG,71596,8203163,45.901670,-59.996110,15.000,MSC,CA,AUTO,Nova Scotia
CAVA,BONAVISTA,71178,8400601,48.667200,-53.114200,25.600,MSC,CA,AUTO,Newfoundland and Labrador
CAWR,WRECKHOUSE,71180,8404343,47.711700,-59.308300,31.700,MSC,CA,AUTO,Newfoundland and Labrador
CBBC,CBBC,71582,1060815,52.185120,-128.156800,42.900,NAV CANADA,NC-AWOS,AUTO,British Columbia
CEQI,YARMOUTH RCS,71884,8206491,43.830900,-66.088100,36.000,MSC,CA,AUTO,Nova Scotia
CERM,EDMUNDSTON,71590,8101303,47.416700,-68.324500,154.200,MSC,CA,AUTO,New Brunswick
CERU,ATLANTIC EER (New Ross ERU),,8202195,44.727800,-64.456100,135.000,MSC,CA,AUTO,Nova Scotia
CESB,SHELBURNE SANDY POINT,73015,8205130,43.753027,-65.307917,47.525,MSC,CA,AUTO,Nova Scotia
CEWD,WOODSTOCK NEWBRIDGE,71606,8105603,46.152200,-67.542800,154.000,MSC,CA,AUTO,New Brunswick
CGAH,LA GRANDE IV,71823,7093GJ5,53.750000,-73.682800,306.300,MSC,CA,AUTO,Quebec
CGBC,BAIE-COMEAU,71890,7040442,49.135055,-68.202444,22.600,MSC,CA,AUTO,Quebec
CGCH,CHIBOUGAMAU-CHAPAIS,73011,7091410,49.777316,-74.530383,389.300,MSC,CA,AUTO,Quebec
CGCL,CAUSAPSCAL AIRPORT,73005,7051201,48.308816,-67.252750,123.000,MSC,CA,AUTO,Quebec
CGGA,GASPE AIRPORT,73116,7052603,48.783333,-64.483333,40.000,MSC,CA,AUTO,Quebec
CGKM,SCHEFFERVILLE COTE-NORD,73075,7117824,54.802700,-66.804533,517.200,MSC,CA,AUTO,Quebec
CGMG,MATAGAMI,71821,7094637,49.757833,-77.793222,280.000,MSC,CA,AUTO,Quebec
CGRQ,TROIS RIVIERES,71729,7018563,46.366700,-72.683300,61.200,MSC,CA,AUTO,Quebec
CGVO,VAL-D'OR,71725,7098603,48.056500,-77.786600,338.880,MSC,CA,AUTO,Quebec
CMFJ,KUUJJUARAPIK,71615,7103539,55.369516,-77.629167,30.000,MSC,CA,AUTO,Quebec
CMFM,FORET MONTMORENCY RCS,71212,7042395,47.322600,-71.148300,672.830,MSC,CA,AUTO,Quebec
CMFX,SALLUIT,71641,7117800,62.179450,-75.670300,228.000,MSC,CA,AUTO,Quebec
CMGB,GRANBY,,7022802,45.372800,-72.773900,87.000,MSC,CA,AUTO,Quebec
CMGZ,GRANDES BERGERONNES,71942,7042845,48.274400,-69.543600,59.000,MSC,CA,AUTO,Quebec
CMIN,PARC NATIONAL DES PINGUALUIT,71976,7115800,61.312833,-73.668406,503.000,MSC,CA,AUTO,Quebec
CMJI,MONT-JOLI,71658,7055122,48.605277,-68.195556,54.500,MSC,CA,AUTO,Quebec
CMJK,INUKJUAK,71907,710S005,58.467300,-78.078700,23.100,MSC,CA,AUTO,Quebec
CMJN,NEW RICHMOND EAST,71659,7055440,48.156733,-65.841919,2.000,MSC,CA,AUTO,Quebec
CMLU,LEMIEUX,71616,701Q009,46.303800,-72.060500,96.700,MSC,CA,AUTO,Quebec
CMMY,SAINT-MICHEL-DES-SAINTS,71737,7077571,46.815583,-74.094028,429.900,MSC,CA,AUTO,Quebec
CMNT,NATASHQUAN AIRPORT,71813,7045401,50.190100,-61.794200,10.700,MSC,CA,AUTO,Quebec
CMRF,RIVIERE AUX FEUILLES,71743,7116505,57.909722,-72.976000,171.400,MSC,CA,AUTO,Quebec
CMSI,SAINT-GERMAIN-DE-GRANTHAM,71967,7027470,45.825300,-72.537000,86.000,MSC,CA,AUTO,Quebec
CMTH,THETFORD MINES RCS,71494,7028442,46.049200,-71.266200,430.000,MSC,CA,AUTO,Quebec
CMUS,NANTES,73115,7023681,45.606366,-70.932736,477.000,MSC,CA,AUTO,Quebec
CNBB,KUGAARUK CLIMATE,71407,2303094,68.537461,-89.788886,17.600,MSC,CA,AUTO,Nunavut
CNBI,BATHURST INLET,71874,2300551,66.837600,-108.014500,6.000,MSC,CA,AUTO,Nunavut
CNCD,CAPE DORSET CLIMATE,71575,2400636,64.230800,-76.530400,51.500,MSC,CA,AUTO,Nunavut
CNCN,CLINTON,71474,1161663,51.144555,-121.504555,1059.000,MSC,CA,AUTO,British Columbia
CNCO,KUGLUKTUK CLIMATE,71332,2300904,67.817200,-115.135300,24.400,MSC,CA,AUTO,Nunavut
CNDT,POND INLET CLIMATE,71576,2403204,72.693300,-77.957500,66.164,MSC,CA,AUTO,Nunavut
CNEK,EUREKA CLIMATE,71613,2401199,79.989200,-85.933900,10.000,MSC,CA,AUTO,Nunavut
CNES,EDMONTON SOUTH CAMPUS,,3012220,53.490014,-113.537778,670.000,GovAB,CA,AUTO,Alberta
CNFR,FORT ROSS,71629,2402051,72.017900,-94.197800,11.500,MSC,CA,AUTO,Nunavut
CNGC,GRISE FIORD CLIMATE,71971,2402351,76.422800,-82.902200,46.000,MSC,CA,AUTO,Nunavut
CNGH,GATESHEAD ISLAND,71141,2402332,70.632700,-100.267300,21.500,MSC,CA,AUTO,Nunavut
CNLB,LINDBERGH AGDM,71567,3013921,53.942778,-110.578889,630.000,GovAB,CA,AUTO,Alberta
CNLD,LEEDALE AGDM,71565,3023740,52.553056,-114.472500,947.000,GovAB,CA,AUTO,Alberta
CNNR,NIER AGDM,71495,3034795,51.369444,-114.099167,1145.000,GovAB,CA,AUTO,Alberta
CNPK,PEKISKO,71669,3055119,50.368500,-114.415400,1415.000,MSC,CA,AUTO,Alberta
CNPL,CAPE LIVERPOOL,,2400675,73.665700,-78.293600,2.000,MSC,CA,AUTO,Nunavut
CNPV,CAPE PROVIDENCE,,2501419,74.456600,-112.160600,6.000,MSC,CA,AUTO,Northwest Territories
CNSG,SVARTEVAEG,71872,2403833,81.160800,-91.816600,21.500,MSC,CA,AUTO,Nunavut
CNSQ,SANIKILUAQ,71643,2303668,56.537400,-79.260500,34.000,MSC,CA,AUTO,Nunavut
CNTK,TOMAHAWK AGDM,71566,3016505,53.439444,-114.718333,814.000,GovAB,CA,AUTO,Alberta
CNTL,TOMPKINS LANDING AGCM,,3076530,58.020578,-116.847797,343.000,GovAB,CA,AUTO,Alberta
CNVQ,NORMAN WELLS CLIMATE,71480,2202810,65.287500,-126.753400,93.600,MSC,CA,AUTO,Northwest Territories
CNZS,CORAL HARBOUR RCS,71134,2301010,64.187875,-83.346808,57.000,MSC,CA,AUTO,Nunavut
COGE,GERALDTON AIRPORT,73071,6042719,49.780910,-86.932370,349.970,MSC,CA,AUTO,Ontario
COKN,KING CITY NORTH,73074,6154150,43.963522,-79.574111,362.000,MSC,CA,AUTO,Ontario
COSL,SIOUX LOOKOUT AIRPORT,73017,6037800,50.123122,-91.904722,387.500,MSC,CA,AUTO,Ontario
COSM,SAULT STE. MARIE AIRPORT,73070,6057593,46.478055,-84.516667,189.000,MSC,CA,AUTO,Ontario
COTL,BIG TROUT LAKE,71208,6010740,53.816400,-89.891600,219.500,MSC,CA,AUTO,Ontario
COTR,TERRACE BAY AIRPORT,73018,6048232,48.815316,-87.091756,288.900,MSC,CA,AUTO,Ontario
CPAA,ALLIANCE AGCM,71006,3010162,52.315280,-111.778613,737.000,GovAB,CA,AUTO,Alberta
CPAC,ACADIA VALLEY,71048,3020035,51.066136,-110.316969,735.000,GovAB,CA,AUTO,Alberta
CPAF,ATHABASCA AGCM,71271,3060330,54.634723,-113.381947,635.000,GovAB,CA,AUTO,Alberta
CPAH,ALBERT HALL AGCM,71005,3010060,53.113334,-111.181113,658.000,GovAB,CA,AUTO,Alberta
CPAT,ATLEE AGCM,71986,3020405,50.810019,-111.005564,795.000,GovAB,CA,AUTO,Alberta
CPAV,ARDENVILLE,,3030200,49.527511,-113.433914,1126.000,GovAB,CA,AUTO,Alberta
CPAZ,AZURE,71981,3030450,50.511944,-114.013061,1143.000,GovAB,CA,AUTO,Alberta
CPBA,BARONS AGCM,71007,3030529,50.025836,-113.224447,967.000,GovAB,CA,AUTO,Alberta
CPBB,BUSBY AGCM,71284,3010979,53.930835,-113.921667,714.000,GovAB,CA,AUTO,Alberta
CPBC,BALLATER AGCM,,3070495,55.576944,-117.235556,560.000,GovAB,CA,AUTO,Alberta
CPBD,BLACK DIAMOND,71982,3030680,50.706669,-114.151667,1156.000,GovAB,CA,AUTO,Alberta
CPBE,BEISEKER AGCM,71009,3020610,51.378613,-113.357223,896.000,GovAB,CA,AUTO,Alberta
CPBH,BULLHORN HEADWATERS,71016,3050965,49.152500,-113.550556,1326.000,GovAB,CA,AUTO,Alberta
CPBL,BELLSHILL AGCM,71010,3010650,52.582224,-111.465280,721.000,GovAB,CA,AUTO,Alberta
CPBM,BEAVER MINES,71304,3050602,49.467900,-114.175000,1257.000,MSC,CA,AUTO,Alberta
CPBN,BROWNVALE AGCM,71283,3070800,56.117778,-117.886391,748.000,GovAB,CA,AUTO,Alberta
CPBO,BRANDON RCS,71136,5010490,49.903444,-99.945586,408.000,MSC,CA,AUTO,Manitoba
CPBR,BULLHORN COULEE RESERVOIR,71839,3050960,49.295278,-113.358611,1115.000,GovAB,CA,AUTO,Alberta
CPBS,BASSANO AGCM,71008,3030540,50.892501,-112.465003,807.000,GovAB,CA,AUTO,Alberta
CPBT,BLOOD TRIBE AGDM,71517,3030720,49.566667,-113.050000,980.000,GovAB,CA,AUTO,Alberta
CPBU,BULL SPRINGS AGCM,,3030879,50.339470,-110.484100,780.000,GovAB,CA,AUTO,Alberta
CPBV,BIG VALLEY AGCM,71011,3020679,51.997779,-112.802502,870.000,GovAB,CA,AUTO,Alberta
CPCA,CADOGAN AGCM,71012,3010992,52.334169,-110.510001,690.000,GovAB,CA,AUTO,Alberta
CPCC,CRESTOMERE AGCM,71380,3011892,52.732779,-113.902780,855.000,GovAB,CA,AUTO,Alberta
CPCE,CEREAL AGCM,,3021463,51.275800,-110.824400,753.000,GovAB,CA,AUTO,Alberta
CPCF,CARROT CREEK AGCM,,3061350,53.623064,-115.893631,861.000,GovAB,CA,AUTO,Alberta
CPCH,FORT CHIPEWYAN RCS,71056,3072659,58.767222,-111.117222,239.000,MSC,CA,AUTO,Alberta
CPCI,CALGARY INT'L CS,71393,3031094,51.109444,-114.000277,1082.000,MSC,CA,AUTO,Alberta
CPCK,PINCHER CREEK CLIMATE,71736,3035208,49.522200,-114.005000,1190.000,MSC,CA,AUTO,Alberta
CPCM,CRAIGMYLE AGCM,71013,3021912,51.775000,-112.252223,845.000,GovAB,CA,AUTO,Alberta
CPCN,CAPPON,,3021200,51.066947,-110.796689,758.000,GovAB,CA,AUTO,Alberta
CPCR,GLENWOOD,71885,3032818,49.334444,-113.524444,1074.000,GovAB,CA,AUTO,Alberta
CPCS,CLEAR HILLS AGCM,,3071661,56.528905,-117.933352,672.000,GovAB,CA,AUTO,Alberta
CPCY,CARWAY,71488,3031402,48.999600,-113.379100,1354.000,MSC,CA,AUTO,Alberta
CPDA,DELBURNE AGCM,71014,3012050,52.182779,-113.175557,889.000,GovAB,CA,AUTO,Alberta
CPDB,DEWBERRY AGCM,71359,3012073,53.659169,-110.587502,616.000,GovAB,CA,AUTO,Alberta
CPDO,DEADWOOD AGCM AB,,3071957,56.715289,-117.543350,551.000,GovAB,CA,AUTO,Alberta
CPDU,DUPRE AGCM,71414,3081690,54.366946,-110.867779,556.000,GovAB,CA,AUTO,Alberta
CPEA,EDGERTON AGCM,71360,3012192,52.777778,-110.432778,649.000,GovAB,CA,AUTO,Alberta
CPEH,ENCHANT AGDM,71518,3032422,50.183333,-112.433333,801.000,GovAB,CA,AUTO,Alberta
CPEL,EAGLESHAM AGCM,71461,3072151,55.808056,-117.886667,563.000,GovAB,CA,AUTO,Alberta
CPET,ETZICOM AGCM,71409,3032450,49.552778,-111.054169,845.000,GovAB,CA,AUTO,Alberta
CPFA,FERINTOSH AGCM,71673,3012590,52.743614,-112.857780,795.000,GovAB,CA,AUTO,Alberta
CPFB,FORT ASSINIBOINE AGCM,71483,3062660,54.410279,-114.769168,676.000,GovAB,CA,AUTO,Alberta
CPFE,FLEET AGCM,,3012635,52.040836,-111.813058,823.000,GovAB,CA,AUTO,Alberta
CPFF,FINNEGAN AGCM,,3022650,51.053190,-112.097370,748.000,GovAB,CA,AUTO,Alberta
CPFI,FINCASTLE AGDM,71535,3032550,49.800000,-112.033333,833.000,GovAB,CA,AUTO,Alberta
CPFM,FORT MACLEOD AGCM,71789,3032683,49.785833,-113.379447,978.000,GovAB,CA,AUTO,Alberta
CPFO,FORESTBURG AGCM,71674,3012653,52.548335,-112.123334,721.000,GovAB,CA,AUTO,Alberta
CPFR,ST. FRANCIS,,3012799,53.294731,-114.320011,809.000,GovAB,CA,AUTO,Alberta
CPGB,GOOSEBERRY LAKE AGCM,,3012871,52.113056,-110.802500,740.000,GovAB,CA,AUTO,Alberta
CPGC,GLENEVIS AGCM,71500,3012818,53.832502,-114.538890,670.000,GovAB,CA,AUTO,Alberta
CPGE,GILT EDGE NORTH AGCM,71791,3012790,53.070835,-110.620836,647.000,GovAB,CA,AUTO,Alberta
CPGF,GREAT FALLS CLIMATE,71570,5031201,50.458930,-96.010600,254.500,MSC,CA,AUTO,Manitoba
CPGH,GIMLI CLIMATE,71748,5031042,50.633300,-97.050000,230.100,MSC,CA,AUTO,Manitoba
CPGI,GLEICHEN AGCM,71498,3032801,50.934446,-112.940558,907.000,GovAB,CA,AUTO,Alberta
CPGL,GRASSY LAKE,71788,3032927,49.873611,-111.732778,783.000,GovAB,CA,AUTO,Alberta
CPGT,GLADSTONE AGCM,,3012810,52.987248,-112.278082,704.000,GovAB,CA,AUTO,Alberta
CPHA,HALKIRK AGCM,71792,3012999,52.116391,-112.164167,843.000,GovAB,CA,AUTO,Alberta
CPHE,HEMARUKA AGCM,71793,3013140,51.779724,-111.211946,780.000,GovAB,CA,AUTO,Alberta
CPHR,HESPERO AGCM,71540,3023200,52.310002,-114.485834,965.000,GovAB,CA,AUTO,Alberta
CPHU,HUGHENDEN AGCM,71794,3013362,52.578058,-110.783612,703.000,GovAB,CA,AUTO,Alberta
CPHW,HAWK HILLS AGCM,71507,3073071,57.264723,-117.297503,455.000,GovAB,CA,AUTO,Alberta
CPIA,IRVINE AGCM,71795,3033550,49.989169,-110.261391,795.000,GovAB,CA,AUTO,Alberta
CPIF,ISLAND FALLS (AUT),71331,4063605,55.533300,-102.350000,297.400,MSC,CA,AUTO,Saskatchewan
CPII,ISLAND LAKE SOUTH,71654,3063600,54.816833,-113.560000,619.700,MSC,CA,AUTO,Alberta
CPIL,LOON LAKE RCS,71273,4064620,54.019700,-109.138300,545.600,MSC,CA,AUTO,Saskatchewan
CPIR,IRON SPRINGS AGDM,71528,3033498,49.900000,-112.733333,858.000,GovAB,CA,AUTO,Alberta
CPJM,ESTEVAN RCS,71559,4012410,49.205370,-102.967080,580.600,MSC,CA,AUTO,Saskatchewan
CPJP,CROSS LAKE JENPEG 2,71106,5060622,54.539722,-98.030278,221.000,MSC,CA,AUTO,Manitoba
CPJT,JEAN COTE AGCM,71541,3073535,55.912779,-117.119724,638.000,GovAB,CA,AUTO,Alberta
CPKA,KESSLER AGCM,71796,3013644,52.290278,-111.113057,720.000,GovAB,CA,AUTO,Alberta
CPKG,KEG RIVER AGCM,,3073644,57.787500,-117.676667,408.000,GovAB,CA,AUTO,Alberta
CPKI,KITSCOTY AGCM,71797,3013660,53.353335,-110.416112,664.000,GovAB,CA,AUTO,Alberta
CPKK,KINIKINIK,,3063640,54.563075,-112.981117,629.000,GovAB,CA,AUTO,Alberta
CPKO,KEOMA AGCM,,3033620,51.190560,-113.630560,945.000,GovAB,CA,AUTO,Alberta
CPKR,KINSELLA RESEARC STATION,,3013647,53.046944,-111.547500,701.000,GovAB,CA,AUTO,Alberta
CPKY,ROCKY LANE AGCM,,3075550,58.451683,-116.480560,301.000,GovAB,CA,AUTO,Alberta
CPLA,LINDEN AGCM,71035,3023850,51.618891,-113.655558,914.000,GovAB,CA,AUTO,Alberta
CPLC,LA CRETE AGCM,71542,3073730,58.171947,-116.342778,323.000,GovAB,CA,AUTO,Alberta
CPLE,LYNN LAKE RCS,71632,5061649,56.861800,-101.068100,355.700,MSC,CA,AUTO,Manitoba
CPLF,LEGAL AGCM,71544,3013790,54.003056,-113.474445,680.000,GovAB,CA,AUTO,Alberta
CPLG,LA GLACE AGCM,71543,3073740,55.421945,-119.254723,760.000,GovAB,CA,AUTO,Alberta
CPLS,KEY LAKE,71033,4063753,57.250000,-105.600000,513.900,MSC,CA,AUTO,Saskatchewan
CPLY,ISPAS,,3065712,53.851389,-111.835283,655.000,GovAB,CA,AUTO,Alberta
CPLZ,LODGE CREEK,,3023900,49.457710,-110.341200,1068.000,GovAB,CA,AUTO,Alberta
CPMA,MANNVILLE AGCM,71047,3014195,53.455557,-111.255280,656.000,GovAB,CA,AUTO,Alberta
CPMB,MANYBERRIES AGCM,71051,3044203,49.363889,-110.678057,927.000,GovAB,CA,AUTO,Alberta
CPMK,MANKOTA,71204,4034910,49.100000,-107.016700,830.000,MSC,CA,AUTO,Saskatchewan
CPML,MOSSLEIGH AGCM,71057,3034577,50.672501,-113.348613,965.000,GovAB,CA,AUTO,Alberta
CPMN,MYRNAM AGCM,71065,3014690,53.720002,-111.114446,580.000,GovAB,CA,AUTO,Alberta
CPMR,ST. MARY RESERVOIR,71837,3056100,49.361389,-113.110000,1128.000,GovAB,CA,AUTO,Alberta
CPNB,EVANSBURG2 AGCM,71481,3062476,53.613889,-115.062247,785.000,GovAB,CA,AUTO,Alberta
CPNS,NEW SEREPTA AGCM,71067,3014795,53.262225,-113.165002,765.000,GovAB,CA,AUTO,Alberta
CPNU,SUNNYNOOK AGCM,,3026264,51.300836,-111.388064,775.000,GovAB,CA,AUTO,Alberta
CPNX,RANFURLY AUTO,71637,3015401,53.424900,-111.725700,688.000,MSC,CA,AUTO,Alberta
CPOX,SASKATOON RCS,71496,4057165,52.173600,-106.718900,504.100,MSC,CA,AUTO,Saskatchewan
CPOY,CYPRESS RIVER RCS,71239,5010641,49.562200,-99.073900,375.500,MSC,CA,AUTO,Manitoba
CPPL,PAKOWKI LAKE AGCM,71070,3045000,49.224724,-111.126113,915.000,GovAB,CA,AUTO,Alberta
CPPN,SOCIAL PLAINS AGCM,,3036040,50.732000,-110.214700,741.000,GovAB,CA,AUTO,Alberta
CPPR,PRINCE ALBERT GLASS FIELD,73002,4056243,53.210241,-105.676677,425.450,MSC,CA,AUTO,Saskatchewan
CPPT,PATRICIA AGCM,,3025013,50.740020,-111.621000,726.000,GovAB,CA,AUTO,Alberta
CPPV,PLEASANT VIEW,,3065200,54.963894,-113.320578,649.000,GovAB,CA,AUTO,Alberta
CPQD,THE PAS CLIMATE,71695,5052890,53.974588,-101.088833,275.500,MSC,CA,AUTO,Manitoba
CPQL,LETHBRIDGE DEMO FARM AGDM,71509,3033897,49.683333,-112.750000,903.000,GovAB,CA,AUTO,Alberta
CPQU,QUEENSTOWN,71073,3035342,50.597781,-112.803347,941.000,GovAB,CA,AUTO,Alberta
CPQW,NORTH BATTLEFORD RCS,71754,4045607,52.769275,-108.250369,524.000,MSC,CA,AUTO,Saskatchewan
CPRA,RIVERCOURSE AGCM,71102,3015501,53.018890,-110.101945,669.000,GovAB,CA,AUTO,Alberta
CPRD,PRIDDIS OBSERVATORY,,3033505,50.869167,-114.291667,1267.000,GovAB,CA,AUTO,Alberta
CPRE,RAINIER AGCM,,3035355,50.366667,-112.116667,765.000,GovAB,CA,AUTO,Alberta
CPRF,RYCROFT AGCM,71546,3075601,55.776668,-118.668056,575.000,GovAB,CA,AUTO,Alberta
CPRH,ROLLING HILLS AGCM,71105,3035530,50.265002,-111.701111,645.000,GovAB,CA,AUTO,Alberta
CPRJ,YORKTON RCS,71886,4019073,51.260108,-102.461547,498.400,MSC,CA,AUTO,Saskatchewan
CPRL,ROSALIND AGCM,71202,3015600,52.780280,-112.427779,712.000,GovAB,CA,AUTO,Alberta
CPRO,ROSEMARY AGDM,71537,3035650,50.833333,-112.050000,714.000,GovAB,CA,AUTO,Alberta
CPRR,MILK RIVER RIDGE RESERVOIR,71015,3044545,49.283889,-112.538333,1305.000,GovAB,CA,AUTO,Alberta
CPRS,RIBSTONE SOUTH AGCM,71089,3015480,52.586945,-110.342779,644.000,GovAB,CA,AUTO,Alberta
CPRW,RADWAY AGCM,71545,3015346,53.995001,-112.879167,625.000,GovAB,CA,AUTO,Alberta
CPRY,RAYMOND AGDM,71536,3035422,49.483333,-112.683333,937.000,GovAB,CA,AUTO,Alberta
