IATA_ID,Name,WMO_ID,MSC_ID,Latitude,Longitude,Elevation(m),Data_Provider,Dataset/Network,AUTO/MAN,Province/Territory
CXHF,HIGH FALLS,71391,7033121,45.839830,-75.648700,194.600,MSC,CA,AUTO,Quebec
CXHI,HOLMAN CS,71029,2502505,70.761400,-117.800000,32.000,MSC,CA,AUTO,Northwest Territories
CXHM,HAMILTON RBG CS,71297,6153301,43.286300,-79.905700,106.000,MSC,CA,AUTO,Ontario
CXHP,HIGH PRAIRIE AGDM,71226,3063165,55.395834,-116.479447,601.700,GovAB,CA,AUTO,Alberta
CXHR,HUSSAR AGDM,71344,3023402,51.183333,-112.500000,985.000,GovAB,CA,AUTO,Alberta
CXIB,INGONISH BEACH,71027,8202502,46.662836,-60.406434,15.100,MSC,CA,AUTO,Nova Scotia
CXKA,KAPUSKASING CDA ON,71299,6073980,49.405219,-82.442964,219.600,MSC,CA,AUTO,Ontario
CXKE,KEMPTVILLE CS,71300,6104027,45.005000,-75.638000,99.400,MSC,CA,AUTO,Ontario
CXKI,KIRKLAND LAKE CS,71301,6074211,48.151467,-80.011950,324.000,MSC,CA,AUTO,Ontario
CXKM,KILLAM AGDM,71228,3013640,52.847500,-111.871944,674.500,GovAB,CA,AUTO,Alberta
CXKT,KENTVILLE CDA,71671,8202810,45.067305,-64.477603,48.700,MSC,CA,AUTO,Nova Scotia
CXLB,LUNENBURG,,8203210,44.360000,-64.296100,3.800,MSC,CA,AUTO,Nova Scotia
CXLL,LINDBURG LANDING,71682,220N003,61.124730,-122.852741,184.000,MSC,CA,AUTO,Northwest Territories
CXLT,LATERRIRE,71040,7064181,48.307200,-71.129200,161.800,MSC,CA,AUTO,Quebec
CXMD,MORDEN CDA CS,71564,5021849,49.187600,-98.083900,299.000,MSC,CA,AUTO,Manitoba
CXMG,MANNING AGDM,71229,3074190,56.973889,-117.450834,457.000,GovAB,CA,AUTO,Alberta
CXMI,MCNABS ISLAND (AUT),,8203478,44.613000,-63.535000,12.500,MSC,CA,AUTO,Nova Scotia
CXMM,FORT MCMURRAY CS,71585,3062696,56.651100,-111.213300,369.800,MSC,CA,AUTO,Alberta
CXMN,MASINASIN AGDM,71345,3044232,49.136679,-111.651690,947.900,GovAB,CA,AUTO,Alberta
CXMO,MORRIN AGDM,71257,3024668,51.660278,-112.675000,836.000,GovAB,CA,AUTO,Alberta
CXMP,MAPLE PLAINS,,8305500,46.302800,-63.575600,45.700,MSC,CA,AUTO,Prince Edward Island
CXMW,MEDICINE HAT RCS,71026,3034485,50.025100,-110.717300,717.400,MSC,CA,AUTO,Alberta
CXMY,MALAY FALLS,71606,8203405,44.986936,-62.483295,39.600,MSC,CA,AUTO,Nova Scotia
CXND,NORDEGG CS,71060,3054843,52.470800,-116.077200,1333.000,MSC,CA,AUTO,Alberta
CXNM,NORTH MOUNTAIN,71604,8204161,46.817710,-60.671614,453.000,MSC,CA,AUTO,Nova Scotia
CXNP,NAPPAN AUTO,71311,8203702,45.759600,-64.241400,19.800,MSC,CA,AUTO,Nova Scotia
CXOA,OTTAWA CDA RCS,71063,6105978,45.382400,-75.714020,79.200,MSC,CA,AUTO,Ontario
CXOL,OLDS AGDM,71258,3024925,51.758611,-114.084722,1046.000,GovAB,CA,AUTO,Alberta
CXOX,LA RONGE RCS,71586,4064149,55.146400,-105.270300,378.600,MSC,CA,AUTO,Saskatchewan
CXOY,OYEN AGDM,71342,3024965,51.383333,-110.350000,766.670,GovAB,CA,AUTO,Alberta
CXPA,PEORIA AGDM,71348,3075160,55.621113,-118.293056,621.210,GovAB,CA,AUTO,Alberta
CXPC,PARRY SOUND CCG,71172,6116257,45.344000,-80.042000,176.300,MSC,CA,AUTO,Ontario
CXPL,POLLOCKVILLE AGDM,71259,3025243,51.125278,-111.705278,750.000,GovAB,CA,AUTO,Alberta
CXPS,EDMONTON STONY PLAIN CS,71127,301A001,53.547500,-114.108300,760.000,MSC,CA,AUTO,Alberta
CXPT,POINT PELEE CS,71303,613P001,41.949000,-82.519000,173.000,MSC,CA,AUTO,Ontario
CXQH,WATSON LAKE (AUT),71199,2101204,60.117800,-128.821900,689.500,MSC,CA,AUTO,Yukon
CXRB,RESOLUTE CS,71018,2403505,74.706277,-94.967778,50.268,MSC,CA,AUTO,Nunavut
CXRG,RIDGETOWN RCS,71307,6137154,42.453666,-81.886500,240.000,MSC,CA,AUTO,Ontario
CXRH,ROCKY HARBOUR,71588,8403097,49.571600,-57.876400,67.700,MSC,CA,AUTO,Newfoundland and Labrador
CXRL,RICH LAKE AGDM,71349,3065475,54.500000,-111.700000,585.000,GovAB,CA,AUTO,Alberta
CXSC,SCHULER AGDM,71269,3025768,50.306944,-110.090556,800.000,GovAB,CA,AUTO,Alberta
CXSE,STEFANSSON ISLAND,71017,2403756,73.765700,-105.295600,12.300,MSC,CA,AUTO,Nunavut
CXSH,SHAWINIGAN,71370,7018001,46.563500,-72.733300,110.000,MSC,CA,AUTO,Quebec
CXSL,SMOKY LAKE AGDM,71274,3016022,54.277500,-112.499167,680.000,GovAB,CA,AUTO,Alberta
CXSP,ST. PAUL AGCM,71275,3015676,54.011111,-111.271944,649.000,GovAB,CA,AUTO,Alberta
CXTD,TRACADIE,71308,8205895,45.608400,-61.679700,68.200,MSC,CA,AUTO,Nova Scotia
CXTH,TWO HILLS AGDM,71276,3016655,53.625278,-111.678333,678.000,GovAB,CA,AUTO,Alberta
CXTL,TATLAYOKO LAKE RCS,71028,1088015,51.674600,-124.403100,875.000,MSC,CA,AUTO,British Columbia
CXTN,TUKTUT NOGAIT,71492,2203918,69.198900,-122.359200,551.600,MSC,CA,AUTO,Northwest Territories
CXTO,TORONTO CITY,71508,6158355,43.665000,-79.395000,116.500,MSC,CA,AUTO,Ontario
CXTP,TERRA NOVA NAT PARK CS,71589,8403851,48.556900,-53.974400,107.000,MSC,CA,AUTO,Newfoundland and Labrador
CXTV,TRAIL VALLEY,71683,220N005,68.746300,-133.501800,86.200,MSC,CA,AUTO,Northwest Territories
CXUX,HALL BEACH CLIMATE,71320,2402353,68.776100,-81.243600,8.200,MSC,CA,AUTO,Nunavut
CXVG,VIOLET GROVE CS,71062,3016860,53.143600,-115.126400,904.800,MSC,CA,AUTO,Alberta
CXVM,VERMILION AGDM,71278,3016802,53.343806,-110.881861,623.000,GovAB,CA,AUTO,Alberta
CXVN,VINELAND STATION RCS,71171,6139148,43.181000,-79.325000,85.200,MSC,CA,AUTO,Ontario
CXVW,VALLEYVIEW AGDM,71277,3076680,55.098056,-117.199167,698.000,GovAB,CA,AUTO,Alberta
CXWB,WAGER BAY (AUT),71049,2403945,65.879200,-89.445800,19.500,MSC,CA,AUTO,Nunavut
CXWF,WARFIELD RCS,71401,1148705,49.111900,-117.738900,566.900,MSC,CA,AUTO,British Columbia
CXWG,WINNIPEG 'A' CS,71849,502S001,49.915922,-97.249197,238.700,MSC,CA,AUTO,Manitoba
CXWM,WRENTHAM AGDM,71343,3037675,49.500000,-112.116667,943.940,GovAB,CA,AUTO,Alberta
CXWN,WINNIPEG THE FORKS,71579,5023262,49.888300,-97.129400,231.300,MSC,CA,AUTO,Manitoba
CXYH,YOHIN,71020,2204300,61.241900,-123.741700,205.100,MSC,CA,AUTO,Northwest Territories
CXZC,MOOSONEE RCS,71309,6075435,51.290444,-80.617031,10.700,MSC,CA,AUTO,Ontario
CXZV,SEPT-ILES,71279,7047914,50.218000,-66.241400,52.600,MSC,CA,AUTO,Quebec
CYAB,CYAB,,2400399,73.006390,-85.047320,21.900,NAV CANADA,NC-AWOS,AUTO,Nunavut
CYAB,CYAB,,2400401,73.006390,-85.047320,21.900,NAV CANADA,NC-HWOS,MAN,Nunavut
CYAH,CYAH,71003,7093714,53.754720,-73.675280,306.300,NAV CANADA,NC-AWOS,AUTO,Quebec
CYAM,CYAM,71260,6057591,46.485060,-84.509610,192.000,NAV CANADA,NC-HWOS,MAN,Ontario
CYAS,CYAS,,7113384,60.027220,-69.999170,123.800,NAV CANADA,NC-AWOS,AUTO,Quebec
CYAS,CYAS,,7113383,60.027220,-69.999170,123.800,NAV CANADA,NC-HWOS,MAN,Quebec
CYAT,CYAT,71653,6010400,52.927590,-82.431980,9.100,NAV CANADA,NC-AWOS,AUTO,Ontario
CYAW,Shearwater,,8205090,44.630000,-63.500000,44.000,,,MAN,Nova Scotia
CYAY,CYAY,71819,8403389,51.391950,-56.083060,32.900,NAV CANADA,NC-AWOS,AUTO,Newfoundland and Labrador
CYAZ,CYAZ,71106,1038210,49.082120,-125.772400,24.500,NAV CANADA,NC-AWOS,AUTO,British Columbia
CYAZ,CYAZ,71106,1038204,49.082120,-125.772400,24.500,NAV CANADA,NC-HWOS,MAN,British Columbia
CYBB,CYBB,,2303095,68.535910,-89.805400,15.500,NAV CANADA,NC-AWOS,AUTO,Nunavut
CYBB,CYBB,,2303091,68.535910,-89.805400,15.500,NAV CANADA,NC-HWOS,MAN,Nunavut
CYBC,CYBC,71691,7040444,49.132500,-68.204350,21.600,NAV CANADA,NC-AWOS,AUTO,Quebec
CYBD,CYBD,,1060848,52.387630,-126.595770,35.700,NAV CANADA,NC-AWOS,AUTO,British Columbia
CYBD,CYBD,,1060845,52.387630,-126.595770,35.700,NAV CANADA,NC-HWOS,MAN,British Columbia
CYBG,Bagotville,71727,7060400,48.330000,-71.000000,159.000,,,MAN,Quebec
CYBK,CYBK,71926,2300504,64.298810,-96.077650,18.600,NAV CANADA,NC-AWOS,AUTO,Nunavut
CYBK,CYBK,71926,2300503,64.298810,-96.077650,18.600,NAV CANADA,NC-HWOS,MAN,Nunavut
CYBL,CYBL,,1021270,49.952040,-125.273050,108.800,NAV CANADA,NC-AWOS,AUTO,British Columbia
CYBL,CYBL,,1021267,49.952040,-125.273050,108.800,NAV CANADA,NC-HWOS,MAN,British Columbia
CYBN,BORDEN AWOS,71534,611B002,44.271667,-79.912500,222.200,DND,RA,AUTO,Ontario
CYBQ,CYBQ,71272,5062835,58.706110,-98.512220,281.300,NAV CANADA,NC-AWOS,AUTO,Manitoba
CYBR,CYBR,71140,5010481,49.910000,-99.952230,409.300,NAV CANADA,NC-HWOS,MAN,Manitoba
CYBU,CYBU,71130,4075525,53.332730,-104.008800,371.900,NAV CANADA,NC-AWOS,AUTO,Saskatchewan
CYBV,CYBV,,5030204,52.358890,-97.017940,222.200,NAV CANADA,NC-AWOS,AUTO,Manitoba
CYBV,CYBV,,5030201,52.358890,-97.017940,222.200,NAV CANADA,NC-HWOS,MAN,Manitoba
CYBW,CYBW,,3031109,51.105320,-114.371490,1200.900,NAV CANADA,NC-AWOS,AUTO,Alberta
CYBX,CYBX,71808,7040816,51.443610,-57.185280,37.200,NAV CANADA,NC-AWOS,AUTO,Quebec
CYBX,CYBX,71808,7040815,51.443610,-57.185280,37.200,NAV CANADA,NC-HWOS,MAN,Quebec
CYCA,CYCA,71818,8501106,53.669170,-57.047220,17.000,NAV CANADA,NC-AWOS,AUTO,Newfoundland and Labrador
CYCB,CYCB,71925,2400603,69.107920,-105.137120,31.100,NAV CANADA,NC-AWOS,AUTO,Nunavut
CYCB,CYCB,71925,2400601,69.107920,-105.137120,31.100,NAV CANADA,NC-HWOS,MAN,Nunavut
CYCD,CYCD,,1025365,49.054550,-123.870120,28.000,NAV CANADA,NC-AWOS,AUTO,British Columbia
CYCD,CYCD,,1025369,49.054550,-123.870120,28.000,NAV CANADA,NC-HWOS,MAN,British Columbia
CYCG,CYCG,,1141460,49.296230,-117.632510,495.600,NAV CANADA,NC-AWOS,AUTO,British Columbia
CYCG,CYCG,,1141456,49.296230,-117.632510,495.600,NAV CANADA,NC-HWOS,MAN,British Columbia
CYCK,CYCK,,6131414,42.305830,-82.082500,196.600,NAV CANADA,NC-AWOS,AUTO,Ontario
CYCO,CYCO,71938,2300905,67.816700,-115.143910,22.600,NAV CANADA,NC-AWOS,AUTO,Nunavut
CYCO,CYCO,71938,2300903,67.816700,-115.143910,22.600,NAV CANADA,NC-HWOS,MAN,Nunavut
CYCP,CYCP,,1160902,52.116920,-119.284530,690.400,NAV CANADA,NC-AWOS,AUTO,British Columbia
CYCP,CYCP,,1160898,52.116920,-119.284530,690.400,NAV CANADA,NC-HWOS,MAN,British Columbia
CYCQ,CYCQ,,1181513,55.687220,-121.626650,609.600,NAV CANADA,NC-AWOS,AUTO,British Columbia
CYCQ,CYCQ,,1181507,55.687220,-121.626650,609.600,NAV CANADA,NC-HWOS,MAN,British Columbia
CYCS,CYCS,,2300710,63.347110,-90.731160,9.800,NAV CANADA,NC-AWOS,AUTO,Nunavut
CYCS,CYCS,,2300701,63.347110,-90.731160,9.800,NAV CANADA,NC-HWOS,MAN,Nunavut
CYCX,GAGETOWN AWOS A,71701,8101794,45.839000,-66.450000,50.600,DND,RA,AUTO,New Brunswick
CYCY,CYCY,71090,2400803,70.485920,-68.516940,26.500,NAV CANADA,NC-HWOS,MAN,Nunavut
CYDA,CYDA,,2100407,64.042110,-139.130310,370.300,NAV CANADA,NC-AWOS,AUTO,Yukon
CYDA,CYDA,,2100401,64.042110,-139.130310,370.300,NAV CANADA,NC-HWOS,MAN,Yukon
CYDB,CYDB,71001,2100181,61.370660,-139.039950,806.200,NAV CANADA,NC-AWOS,AUTO,Yukon
CYDC,CYDC,,1126518,49.467890,-120.512470,701.700,NAV CANADA,NC-AWOS,AUTO,British Columbia
CYDC,CYDC,,1126511,49.467890,-120.512470,701.700,NAV CANADA,NC-HWOS,MAN,British Columbia
CYDF,CYDF,71809,8401502,49.209170,-57.394440,21.900,NAV CANADA,NC-HWOS,MAN,Newfoundland and Labrador
CYDL,CYDL,71686,1192341,58.422310,-130.031510,802.800,NAV CANADA,NC-AWOS,AUTO,British Columbia
CYDN,CYDN,71036,5040689,51.100830,-100.052500,304.500,NAV CANADA,NC-AWOS,AUTO,Manitoba
CYDP,CYDP,71902,8502810,56.550560,-61.682220,6.700,NAV CANADA,NC-AWOS,AUTO,Newfoundland and Labrador
CYDP,CYDP,71902,8502801,56.550560,-61.682220,6.700,NAV CANADA,NC-HWOS,MAN,Newfoundland and Labrador
CYDQ,CYDQ,71471,1182289,55.742260,-120.183060,654.700,NAV CANADA,NC-AWOS,AUTO,British Columbia
CYED,EDMONTON NAMAO AWOS A,71121,3012212,53.667000,-113.467000,687.930,DND,RA,AUTO,Alberta
CYED,Edmonton Namao,71121,3012210,53.670000,-113.480000,688.000,,,MAN,Alberta
CYEG,CYEG,71123,3012216,53.309880,-113.579500,723.300,NAV CANADA,NC-HWOS,MAN,Alberta
CYEK,CYEK,71174,2300427,61.093970,-94.071590,10.400,NAV CANADA,NC-AWOS,AUTO,Nunavut
CYEK,CYEK,71174,2300428,61.093970,-94.071590,10.400,NAV CANADA,NC-HWOS,MAN,Nunavut
CYEN,CYEN,71862,4012403,49.210310,-102.965740,580.300,NAV CANADA,NC-AWOS,AUTO,Saskatchewan
CYER,CYER,71099,6012501,56.018970,-87.676210,15.800,NAV CANADA,NC-AWOS,AUTO,Ontario
CYET,CYET,71167,3062239,53.578890,-116.465000,926.900,NAV CANADA,NC-AWOS,AUTO,Alberta
CYEV,CYEV,,2202571,68.303780,-133.483120,67.700,NAV CANADA,NC-HWOS,MAN,Northwest Territories
CYFB,CYFB,,2402596,63.756570,-68.556110,33.500,NAV CANADA,NC-HWOS,MAN,Nunavut
CYFC,CYFC,71700,8101505,45.868890,-66.537220,20.400,NAV CANADA,NC-AWOS,AUTO,New Brunswick
CYFO,CYFO,,5050973,54.678070,-101.681890,304.200,NAV CANADA,NC-AWOS,AUTO,Manitoba
CYFO,CYFO,,5050961,54.678070,-101.681890,304.200,NAV CANADA,NC-HWOS,MAN,Manitoba
CYFR,CYFR,,2202010,61.180810,-113.689650,160.300,NAV CANADA,NC-AWOS,AUTO,Northwest Territories
CYFS,CYFS,71946,2202104,61.760250,-121.238010,169.200,NAV CANADA,NC-AWOS,AUTO,Northwest Territories
CYFS,CYFS,71946,2202103,61.760250,-121.238010,169.200,NAV CANADA,NC-HWOS,MAN,Northwest Territories
CYFT,CYFT,,8502580,55.077220,-59.187500,70.400,NAV CANADA,NC-AWOS,AUTO,Newfoundland and Labrador
CYFT,CYFT,,8502588,55.077220,-59.187500,70.400,NAV CANADA,NC-HWOS,MAN,Newfoundland and Labrador
CYGE,CYGE,,1173214,51.299170,-116.982500,784.900,NAV CANADA,NC-AWOS,AUTO,British Columbia
CYGE,CYGE,,1173209,51.299170,-116.982500,784.900,NAV CANADA,NC-HWOS,MAN,British Columbia
CYGH,CYGH,,2201406,66.240630,-128.647600,81.400,NAV CANADA,NC-AWOS,AUTO,Northwest Territories
CYGH,CYGH,,2201401,66.240630,-128.647600,81.400,NAV CANADA,NC-HWOS,MAN,Northwest Territories
CYGK,CYGK,,6104152,44.225870,-76.596600,92.400,NAV CANADA,NC-AWOS,AUTO,Ontario
CYGK,CYGK,,6104149,44.225870,-76.596600,92.400,NAV CANADA,NC-HWOS,MAN,Ontario
CYGL,CYGL,71827,7093716,53.625280,-77.704170,194.800,NAV CANADA,NC-HWOS,MAN,Quebec
CYGP,CYGP,71188,7052602,48.775280,-64.479720,34.100,NAV CANADA,NC-AWOS,AUTO,Quebec
CYGP,CYGP,71188,7052601,48.775280,-64.479720,34.100,NAV CANADA,NC-HWOS,MAN,Quebec
CYGQ,CYGQ,71834,6042718,49.778690,-86.938550,348.400,NAV CANADA,NC-AWOS,AUTO,Ontario
CYGQ,CYGQ,71834,6042717,49.778690,-86.938550,348.400,NAV CANADA,NC-HWOS,MAN,Ontario
CYGR,CYGR,71709,7053254,47.425070,-61.777340,10.700,NAV CANADA,NC-AWOS,AUTO,Quebec
CYGR,CYGR,71709,7053250,47.425070,-61.777340,10.700,NAV CANADA,NC-HWOS,MAN,Quebec
CYGT,CYGT,,2402546,69.364660,-81.816480,52.700,NAV CANADA,NC-AWOS,AUTO,Nunavut
CYGT,CYGT,,2402541,69.364660,-81.816480,52.700,NAV CANADA,NC-HWOS,MAN,Nunavut
CYGV,CYGV,71584,7043019,50.281940,-63.611390,37.800,NAV CANADA,NC-AWOS,AUTO,Quebec
CYGW,CYGW,,7103537,55.281940,-77.765280,12.200,NAV CANADA,NC-AWOS,AUTO,Quebec
CYGX,CYGX,71912,5061025,56.357720,-94.710700,145.100,NAV CANADA,NC-AWOS,AUTO,Manitoba
CYGX,CYGX,71912,5061022,56.357720,-94.710700,145.100,NAV CANADA,NC-HWOS,MAN,Manitoba
CYHA,CYHA,,7116273,61.046390,-69.617770,32.300,NAV CANADA,NC-AWOS,AUTO,Quebec
CYHA,CYHA,,7116271,61.046390,-69.617770,32.300,NAV CANADA,NC-HWOS,MAN,Quebec
CYHD,CYHD,71527,6032125,49.831670,-92.744160,412.700,NAV CANADA,NC-AWOS,AUTO,Ontario
CYHE,CYHE,71187,1113542,49.368330,-121.498060,39.000,NAV CANADA,NC-AWOS,AUTO,British Columbia
CYHI,CYHI,,2502503,70.762830,-117.806000,36.000,NAV CANADA,NC-AWOS,AUTO,Northwest Territories
CYHI,CYHI,,2502502,70.762830,-117.806000,36.000,NAV CANADA,NC-HWOS,MAN,Northwest Territories
CYHK,CYHK,71597,2302337,68.635560,-95.850280,46.900,NAV CANADA,NC-AWOS,AUTO,Nunavut
CYHK,CYHK,71597,2302336,68.635560,-95.850280,46.900,NAV CANADA,NC-HWOS,MAN,Nunavut
CYHM,CYHM,71263,6153193,43.173660,-79.935080,237.700,NAV CANADA,NC-HWOS,MAN,Ontario
CYHU,CYHU,71371,7027329,45.518060,-73.416990,27.400,NAV CANADA,NC-AWOS,AUTO,Quebec
CYHY,CYHY,71935,2202403,60.839780,-115.782800,164.900,NAV CANADA,NC-AWOS,AUTO,Northwest Territories
CYHY,CYHY,71935,2202401,60.839780,-115.782800,164.900,NAV CANADA,NC-HWOS,MAN,Northwest Territories
CYHZ,CYHZ,71395,8202249,44.881190,-63.508710,145.400,NAV CANADA,NC-AWOS,AUTO,Nova Scotia
CYHZ,CYHZ,71395,8202251,44.881190,-63.508710,145.400,NAV CANADA,NC-HWOS,MAN,Nova Scotia
CYIK,CYIK,,7103329,62.417220,-77.925280,38.700,NAV CANADA,NC-AWOS,AUTO,Quebec
CYIK,CYIK,,7103328,62.417220,-77.925280,38.700,NAV CANADA,NC-HWOS,MAN,Quebec
CYIN,CYIN,71717,1161662,51.250000,-121.683330,1126.200,NAV CANADA,NC-AWOS,AUTO,British Columbia
CYIO,CYIO,71095,2403206,72.689510,-77.968930,61.600,NAV CANADA,NC-AWOS,AUTO,Nunavut
CYIV,CYIV,71145,5061374,53.857130,-94.653670,235.600,NAV CANADA,NC-AWOS,AUTO,Manitoba
CYIV,CYIV,71145,5061375,53.857130,-94.653670,235.600,NAV CANADA,NC-HWOS,MAN,Manitoba
CYJF,CYJF,,2201581,60.235560,-123.470000,215.800,NAV CANADA,NC-AWOS,AUTO,Northwest Territories
CYJT,CYJT,71815,8403801,48.541450,-58.549910,24.700,NAV CANADA,NC-HWOS,MAN,Newfoundland and Labrador
CYKA,CYKA,71887,1163781,50.702510,-120.448610,345.300,NAV CANADA,NC-HWOS,MAN,British Columbia
CYKD,CYKD,,2200105,68.223400,-135.005780,6.400,NAV CANADA,NC-AWOS,AUTO,Northwest Territories
CYKD,CYKD,,2200101,68.223400,-135.005780,6.400,NAV CANADA,NC-HWOS,MAN,Northwest Territories
CYKF,CYKF,71368,6144239,43.460770,-80.378720,321.500,NAV CANADA,NC-AWOS,AUTO,Ontario
CYKG,CYKG,,7113380,61.588610,-71.929440,157.600,NAV CANADA,NC-AWOS,AUTO,Quebec
CYKG,CYKG,,7113379,61.588610,-71.929440,157.600,NAV CANADA,NC-HWOS,MAN,Quebec
CYKJ,CYKJ,71499,4063757,57.256390,-105.617500,511.800,NAV CANADA,NC-AWOS,AUTO,Saskatchewan
CYKL,CYKL,71921,7117823,54.805280,-66.805270,520.900,NAV CANADA,NC-AWOS,AUTO,Quebec
CYKO,CYKO,,7100072,60.818610,-78.148610,23.200,NAV CANADA,NC-AWOS,AUTO,Quebec
CYKO,CYKO,,7100071,60.818610,-78.148610,23.200,NAV CANADA,NC-HWOS,MAN,Quebec
CYKP,CYKP,71652,6075786,51.658110,-85.901110,181.100,NAV CANADA,NC-AWOS,AUTO,Ontario
CYKQ,CYKQ,,7098898,51.473320,-78.758390,24.100,NAV CANADA,NC-AWOS,AUTO,Quebec
CYKQ,CYKQ,,7098896,51.473320,-78.758390,24.100,NAV CANADA,NC-HWOS,MAN,Quebec
CYKY,CYKY,71129,4043899,51.515150,-109.180560,693.700,NAV CANADA,NC-AWOS,AUTO,Saskatchewan
CYKY,CYKY,71129,4043901,51.515150,-109.180560,693.700,NAV CANADA,NC-HWOS,MAN,Saskatchewan
CYKZ,CYKZ,71639,6158409,43.860800,-79.368600,198.100,NAV CANADA,NC-AWOS,AUTO,Ontario
CYLA,CYLA,,7110601,59.296670,-69.599720,36.900,NAV CANADA,NC-AWOS,AUTO,Quebec
CYLC,CYLC,,2402673,62.848060,-69.877190,51.500,NAV CANADA,NC-AWOS,AUTO,Nunavut
CYLD,CYLD,71642,6061365,47.820180,-83.346890,448.100,NAV CANADA,NC-AWOS,AUTO,Ontario
CYLD,CYLD,71642,6061362,47.820180,-83.346890,448.100,NAV CANADA,NC-HWOS,MAN,Ontario
CYLH,CYLH,,6014351,52.195420,-87.934080,254.200,NAV CANADA,NC-AWOS,AUTO,Ontario
CYLJ,CYLJ,71125,4065063,54.125390,-108.522900,480.700,NAV CANADA,NC-AWOS,AUTO,Saskatchewan
CYLJ,CYLJ,71125,4065057,54.125390,-108.522900,480.700,NAV CANADA,NC-HWOS,MAN,Saskatchewan
CYLK,CYLK,,2202690,62.418190,-110.682240,178.600,NAV CANADA,NC-AWOS,AUTO,Northwest Territories
CYLK,CYLK,,2202687,62.418190,-110.682240,178.600,NAV CANADA,NC-HWOS,MAN,Northwest Territories
CYLL,CYLL,71871,3013959,53.310580,-110.074160,668.700,NAV CANADA,NC-AWOS,AUTO,Alberta
CYLL,CYLL,71871,3013958,53.310580,-110.074160,668.700,NAV CANADA,NC-HWOS,MAN,Alberta
CYLT,Alert,,2400302,82.520000,-62.280000,31.000,,,MAN,Nunavut
CYLU,CYLU,,7113391,58.711390,-65.992770,66.100,NAV CANADA,NC-AWOS,AUTO,Quebec
CYLU,CYLU,,7113390,58.711390,-65.992770,66.100,NAV CANADA,NC-HWOS,MAN,Quebec
CYLW,CYLW,71203,1123939,49.957220,-119.377780,429.400,NAV CANADA,NC-AWOS,AUTO,British Columbia
CYMA,CYMA,71965,2100702,63.616390,-135.868330,503.800,NAV CANADA,NC-AWOS,AUTO,Yukon
CYMA,CYMA,71965,2100701,63.616390,-135.868330,503.800,NAV CANADA,NC-HWOS,MAN,Yukon
CYMH,CYMH,71339,8502592,52.302820,-55.847840,10.700,NAV CANADA,NC-AWOS,AUTO,Newfoundland and Labrador
CYMJ,Moose Jaw,,4015320,50.330000,-105.570000,577.000,,,MAN,Saskatchewan
CYMM,CYMM,71689,3062697,56.653200,-111.223330,369.100,NAV CANADA,NC-AWOS,AUTO,Alberta
CYMO,CYMO,71398,6075420,51.292030,-80.608340,9.100,NAV CANADA,NC-AWOS,AUTO,Ontario
CYMT,CYMT,71822,7091409,49.771860,-74.527970,387.100,NAV CANADA,NC-AWOS,AUTO,Quebec
CYMU,CYMU,,7108564,56.536110,-76.518330,76.500,NAV CANADA,NC-AWOS,AUTO,Quebec
CYMU,CYMU,,7108566,56.536110,-76.518330,76.500,NAV CANADA,NC-HWOS,MAN,Quebec
CYMX,CYMX,,7034900,45.680420,-74.038710,82.300,NAV CANADA,NC-HWOS,MAN,Quebec
CYNA,CYNA,71513,7045398,50.190000,-61.788890,11.900,NAV CANADA,NC-AWOS,AUTO,Quebec
